sampleTime, isHotThroughputUtilization,queueSize
+25000ns, 0,0
+50000ns, 0,0
+75000ns, 0,0
+100000ns, 0,0
+125000ns, 0,0
+150000ns, 0,0
+175000ns, 0,0
+200000ns, 0,0
+225000ns, 0,0
+250000ns, 0,0
+275000ns, 0,0
+300000ns, 0,0
+325000ns, 0,0
+350000ns, 0,0
+375000ns, 0,0
+400000ns, 0,0
+425000ns, 0,0
+450000ns, 0,0
+475000ns, 0,0
+500000ns, 0,0
+525000ns, 0,0
+550000ns, 0,0
+575000ns, 0,0
+600000ns, 0,0
+625000ns, 0,0
+650000ns, 0,0
+675000ns, 0,0
+700000ns, 0,0
+725000ns, 0,0
+750000ns, 0,0
+775000ns, 0,0
+800000ns, 0,0
+825000ns, 0,0
+850000ns, 0,0
+875000ns, 0,0
+900000ns, 0,0
+925000ns, 0,0
+950000ns, 0,0
+975000ns, 0,0
+1e+06ns, 0,0
+1.025e+06ns, 0,0
+1.05e+06ns, 0,0
+1.075e+06ns, 0,0
+1.1e+06ns, 0,0
+1.125e+06ns, 0,0
+1.15e+06ns, 0,0
+1.175e+06ns, 0,0
+1.2e+06ns, 0,0
+1.225e+06ns, 0,0
+1.25e+06ns, 0,0
+1.275e+06ns, 0,0
+1.3e+06ns, 0,0
+1.325e+06ns, 0,0
+1.35e+06ns, 0,0
+1.375e+06ns, 0,0
+1.4e+06ns, 0,0
+1.425e+06ns, 0,0
+1.45e+06ns, 0,0
+1.475e+06ns, 0,0
+1.5e+06ns, 0,0
+1.525e+06ns, 0,0
+1.55e+06ns, 0,0
+1.575e+06ns, 0,0
+1.6e+06ns, 0,0
+1.625e+06ns, 0,0
+1.65e+06ns, 0,0
+1.675e+06ns, 0,0
+1.7e+06ns, 0,0
+1.725e+06ns, 0,0
+1.75e+06ns, 0,0
+1.775e+06ns, 0,0
+1.8e+06ns, 0,0
+1.825e+06ns, 0,0
+1.85e+06ns, 0,0
+1.875e+06ns, 0,0
+1.9e+06ns, 0,0
+1.925e+06ns, 0,0
+1.95e+06ns, 0,0
+1.975e+06ns, 0,0
+2e+06ns, 0,0
+2.025e+06ns, 0,0
+2.05e+06ns, 0,0
+2.075e+06ns, 0,0
+2.1e+06ns, 0,0
+2.125e+06ns, 0,0
+2.15e+06ns, 0,0
+2.175e+06ns, 0,0
+2.2e+06ns, 0,0
+2.225e+06ns, 0,0
+2.25e+06ns, 0,0
+2.275e+06ns, 0,0
+2.3e+06ns, 0,0
+2.325e+06ns, 0,0
+2.35e+06ns, 0,0
+2.375e+06ns, 0,0
+2.4e+06ns, 0,0
+2.425e+06ns, 0,0
+2.45e+06ns, 0,0
+2.475e+06ns, 0,0
+2.5e+06ns, 0,0
